ReturnYear,MgmtStock,BelowBon,Type,Fin_Clip,Age,Sum of N fish
2018,BPH,N,Escapement,ad,2,4886
2018,BPH,N,Escapement,ad,3,9823
2018,BPH,N,Escapement,ad,4,374
2018,BPH,N,Escapement,ad,5,1
2018,BPH,N,Escapement,um,2,158
2018,BPH,N,Escapement,um,3,423
2018,BPH,N,Escapement,um,4,111
2018,BPH,N,Escapement,um,5,1
2018,BPH,N,Missing Fish,(blank),2,4.238633679
2018,BPH,N,Missing Fish,(blank),3,9.714753513
2018,BPH,N,Missing Fish,(blank),4,0.5998421
2018,BPH,N,Missing Fish,(blank),5,0.000967322
2018,BPH,N,Sport Fishery,ad,2,1
2018,BPH,N,Sport Fishery,ad,3,11
2018,BPH,N,Sport Fishery,ad,4,3
2018,BPH,N,Sport Fishery,um,2,1
2018,BPH,N,Sport Fishery,um,3,7
2018,BPH,N,Sport Fishery,um,4,12
2018,BPH,N,Sport Fishery,(blank),2,49
2018,BPH,N,Treaty Commercial,(blank),2,3668.646303
2018,BPH,N,Treaty Commercial,(blank),3,9821.8744
2018,BPH,N,Treaty Commercial,(blank),4,740.2119164
2018,BPH,Y,Escapement,ad,2,3150
2018,BPH,Y,Escapement,ad,3,2059
2018,BPH,Y,Escapement,um,2,70
2018,BPH,Y,Escapement,um,3,56
2018,BPH,Y,Non-tribal Commercial,(blank),2,969
2018,BPH,Y,Non-tribal Commercial,(blank),3,2795
2018,BPH,Y,Non-tribal Commercial,(blank),4,144
2018,BPH,Y,Sport Fishery,(blank),2,199
2018,BPH,Y,Sport Fishery,(blank),3,2603
2018,BPH,Y,Treaty Commercial,(blank),2,5
2018,BPH,Y,Treaty Commercial,(blank),3,19
2018,URB,N,Escapement,ad,2,1627
2018,URB,N,Escapement,ad,3,6656
2018,URB,N,Escapement,ad,4,2304
2018,URB,N,Escapement,ad,5,779
2018,URB,N,Escapement,ad,6,34
2018,URB,N,Escapement,um,2,10327
2018,URB,N,Escapement,um,3,28558
2018,URB,N,Escapement,um,4,26916
2018,URB,N,Escapement,um,5,11756
2018,URB,N,Escapement,um,6,373
2018,URB,N,Misc Tribal,ad,3,4
2018,URB,N,Misc Tribal,ad,4,4
2018,URB,N,Misc Tribal,ad,5,2
2018,URB,N,Misc Tribal,um,2,124
2018,URB,N,Misc Tribal,um,3,128
2018,URB,N,Misc Tribal,um,4,128
2018,URB,N,Misc Tribal,um,5,51
2018,URB,N,Misc Tribal,um,6,1
2018,URB,N,Missing Fish,(blank),2,91.01039915
2018,URB,N,Missing Fish,(blank),3,374.170078
2018,URB,N,Missing Fish,(blank),4,307.8775012
2018,URB,N,Missing Fish,(blank),5,131.2586914
2018,URB,N,Missing Fish,(blank),6,4.735475569
2018,URB,N,Sport Fishery,ad,2,222
2018,URB,N,Sport Fishery,ad,3,901
2018,URB,N,Sport Fishery,ad,4,251
2018,URB,N,Sport Fishery,ad,5,72
2018,URB,N,Sport Fishery,ad,6,8
2018,URB,N,Sport Fishery,um,2,1076
2018,URB,N,Sport Fishery,um,3,3816
2018,URB,N,Sport Fishery,um,4,2900
2018,URB,N,Sport Fishery,um,5,1092
2018,URB,N,Sport Fishery,um,6,86
2018,URB,N,Treaty Commercial,(blank),2,395.8032778
2018,URB,N,Treaty Commercial,(blank),3,4489.532036
2018,URB,N,Treaty Commercial,(blank),4,13248.61556
2018,URB,N,Treaty Commercial,(blank),5,7654.905149
2018,URB,N,Treaty Commercial,(blank),6,106.00265
2018,URB,Y,Non-tribal Commercial,(blank),2,13
2018,URB,Y,Non-tribal Commercial,(blank),3,200
2018,URB,Y,Non-tribal Commercial,(blank),4,920
2018,URB,Y,Non-tribal Commercial,(blank),5,998
2018,URB,Y,Non-tribal Commercial,(blank),6,56
2018,URB,Y,Sport Fishery,(blank),2,28
2018,URB,Y,Sport Fishery,(blank),3,945
2018,URB,Y,Sport Fishery,(blank),4,4887
2018,URB,Y,Sport Fishery,(blank),5,1914
2018,URB,Y,Treaty Commercial,(blank),3,1
2018,URB,Y,Treaty Commercial,(blank),4,2
2018,URB,Y,Treaty Commercial,(blank),5,8
2018,URB-S,N,Escapement,ad,2,719
2018,URB-S,N,Escapement,ad,3,507
2018,URB-S,N,Escapement,ad,4,2325
2018,URB-S,N,Escapement,ad,5,262
2018,URB-S,N,Escapement,ad,6,5
2018,URB-S,N,Escapement,um,2,3606
2018,URB-S,N,Escapement,um,3,5902
2018,URB-S,N,Escapement,um,4,7349
2018,URB-S,N,Escapement,um,5,655
2018,URB-S,N,Escapement,um,6,28
2018,URB-S,N,Missing Fish,(blank),2,55.49499029
2018,URB-S,N,Missing Fish,(blank),3,83.90655197
2018,URB-S,N,Missing Fish,(blank),4,127.2902221
2018,URB-S,N,Missing Fish,(blank),5,12.15225383
2018,URB-S,N,Missing Fish,(blank),6,0.431152889
2018,URB-S,N,Sport Fishery,ad,2,193
2018,URB-S,N,Sport Fishery,(blank),4,16
2018,URB-S,N,Sport Fishery,(blank),5,65
2018,URB-S,N,Treaty Commercial,(blank),2,34.16885093
2018,URB-S,N,Treaty Commercial,(blank),3,1363.7318
2018,URB-S,N,Treaty Commercial,(blank),4,2881.009797
2018,URB-S,N,Treaty Commercial,(blank),5,394.2559403
2018,URB-S,N,Treaty Commercial,(blank),6,3.532455898
2018,URB-S,Y,Escapement,ad,3,7
2018,URB-S,Y,Escapement,um,2,11
2018,URB-S,Y,Escapement,um,3,17
2018,URB-S,Y,Escapement,um,4,12
2018,URB-S,Y,Non-tribal Commercial,(blank),2,5
2018,URB-S,Y,Non-tribal Commercial,(blank),3,80
2018,URB-S,Y,Non-tribal Commercial,(blank),4,1191
2018,URB-S,Y,Non-tribal Commercial,(blank),5,65
2018,URB-S,Y,Sport Fishery,(blank),2,79
2018,URB-S,Y,Sport Fishery,(blank),3,416
2018,URB-S,Y,Sport Fishery,(blank),4,2274
2018,URB-S,Y,Sport Fishery,(blank),5,79
2018,URB-S,Y,Treaty Commercial,(blank),3,1
2018,URB-S,Y,Treaty Commercial,(blank),4,18
2018,URB-S,Y,Treaty Commercial,(blank),5,1
2019,BPH,N,Escapement,ad,2,7608
2019,BPH,N,Escapement,ad,3,6731
2019,BPH,N,Escapement,ad,4,1140
2019,BPH,N,Escapement,ad,5,3
2019,BPH,N,Escapement,um,2,335
2019,BPH,N,Escapement,um,3,975.4440994
2019,BPH,N,Escapement,um,4,215
2019,BPH,N,Escapement,um,5,6
2019,BPH,N,Misc Tribal,(blank),2,66.6410096
2019,BPH,N,Misc Tribal,(blank),3,45.72877921
2019,BPH,N,Misc Tribal,(blank),4,13.72560661
2019,BPH,N,Misc Tribal,(blank),5,0.180403202
2019,BPH,N,Missing Fish,(blank),2,433.4020382
2019,BPH,N,Missing Fish,(blank),3,612.6644713
2019,BPH,N,Missing Fish,(blank),4,87.9231229
2019,BPH,N,Missing Fish,(blank),5,0.738281446
2019,BPH,N,Sport Fishery,ad,2,26
2019,BPH,N,Sport Fishery,ad,3,20
2019,BPH,N,Sport Fishery,ad,4,5
2019,BPH,N,Sport Fishery,um,2,46
2019,BPH,N,Sport Fishery,um,3,33
2019,BPH,N,Sport Fishery,um,4,2
2019,BPH,N,Sport Fishery,(blank),3,564.1829653
2019,BPH,N,Treaty Commercial,(blank),2,4577.242354
2019,BPH,N,Treaty Commercial,(blank),3,9525.456359
2019,BPH,N,Treaty Commercial,(blank),4,1192.348513
2019,BPH,N,Treaty Commercial,(blank),5,12.38345182
2019,BPH,Y,Escapement,ad,2,3422.808646
2019,BPH,Y,Escapement,ad,3,4024.972106
2019,BPH,Y,Escapement,ad,4,264.3569611
2019,BPH,Y,Escapement,um,2,15
2019,BPH,Y,Escapement,um,3,8
2019,BPH,Y,Escapement,um,4,2
2019,BPH,Y,Non-tribal Commercial,(blank),2,612.7691752
2019,BPH,Y,Non-tribal Commercial,(blank),3,1266.030949
2019,BPH,Y,Non-tribal Commercial,(blank),4,311.1279018
2019,BPH,Y,Non-tribal Commercial,(blank),5,2.753411053
2019,BPH,Y,Sport Fishery,(blank),2,2490.110786
2019,BPH,Y,Sport Fishery,(blank),3,1879.548872
2019,BPH,Y,Sport Fishery,(blank),5,9.027120467
2019,URB,N,Escapement,ad,2,6100
2019,URB,N,Escapement,ad,3,7079
2019,URB,N,Escapement,ad,4,5675
2019,URB,N,Escapement,ad,5,149
2019,URB,N,Escapement,um,2,19087
2019,URB,N,Escapement,um,3,26671.57379
2019,URB,N,Escapement,um,4,73361
2019,URB,N,Escapement,um,5,4051
2019,URB,N,Escapement,um,6,101
2019,URB,N,Misc Tribal,ad,3,1
2019,URB,N,Misc Tribal,um,2,4
2019,URB,N,Misc Tribal,um,3,178
2019,URB,N,Misc Tribal,um,4,425
2019,URB,N,Misc Tribal,um,5,23
2019,URB,N,Misc Tribal,um,6,1
2019,URB,N,Misc Tribal,(blank),3,14.86527218
2019,URB,N,Misc Tribal,(blank),4,122.0766986
2019,URB,N,Missing Fish,(blank),2,1255.553259
2019,URB,N,Missing Fish,(blank),3,2221.527885
2019,URB,N,Missing Fish,(blank),4,5602.724278
2019,URB,N,Missing Fish,(blank),5,290.9961297
2019,URB,N,Missing Fish,(blank),6,5.411806049
2019,URB,N,Sport Fishery,ad,4,157.0036176
2019,URB,N,Sport Fishery,um,2,203
2019,URB,N,Sport Fishery,um,3,217
2019,URB,N,Sport Fishery,um,4,284
2019,URB,N,Sport Fishery,um,5,13
2019,URB,N,Sport Fishery,(blank),2,1486.829167
2019,URB,N,Sport Fishery,(blank),3,3887
2019,URB,N,Sport Fishery,(blank),4,8687.29238
2019,URB,N,Sport Fishery,(blank),5,388
2019,URB,N,Treaty Commercial,(blank),2,222.0347968
2019,URB,N,Treaty Commercial,(blank),3,5343.651918
2019,URB,N,Treaty Commercial,(blank),4,25985.76217
2019,URB,N,Treaty Commercial,(blank),5,1284.133424
2019,URB,Y,Escapement,ad,3,6.269872097
2019,URB,Y,Non-tribal Commercial,(blank),2,189.5668101
2019,URB,Y,Non-tribal Commercial,(blank),3,404.6105986
2019,URB,Y,Non-tribal Commercial,(blank),4,1848.850605
2019,URB,Y,Non-tribal Commercial,(blank),5,554.5789551
2019,URB,Y,Sport Fishery,(blank),2,133.1860846
2019,URB,Y,Sport Fishery,(blank),3,267.5877148
2019,URB,Y,Sport Fishery,(blank),4,4891.732224
2019,URB,Y,Sport Fishery,(blank),5,86.65558621
2019,URB,Y,Sport Fishery,(blank),6,30.50734395
2019,URB-S,N,Escapement,ad,2,1328.341436
2019,URB-S,N,Escapement,ad,3,1839.022236
2019,URB-S,N,Escapement,ad,4,1623.983967
2019,URB-S,N,Escapement,ad,5,259.5052643
2019,URB-S,N,Escapement,ad,6,3
2019,URB-S,N,Escapement,um,2,3632
2019,URB-S,N,Escapement,um,3,5123.004252
2019,URB-S,N,Escapement,um,4,7651.182337
2019,URB-S,N,Escapement,um,5,693
2019,URB-S,N,Escapement,um,6,16
2019,URB-S,N,Misc Tribal,(blank),2,2.525504704
2019,URB-S,N,Misc Tribal,(blank),3,24.99373229
2019,URB-S,N,Misc Tribal,(blank),4,63.38564825
2019,URB-S,N,Misc Tribal,(blank),5,28.69824499
2019,URB-S,N,Missing Fish,(blank),2,181.3298323
2019,URB-S,N,Missing Fish,(blank),3,317.7757801
2019,URB-S,N,Missing Fish,(blank),4,433.9070695
2019,URB-S,N,Missing Fish,(blank),5,127.0409118
2019,URB-S,N,Missing Fish,(blank),6,0.650502773
2019,URB-S,N,Sport Fishery,(blank),2,16
2019,URB-S,N,Sport Fishery,(blank),3,574.0143618
2019,URB-S,N,Sport Fishery,(blank),4,175.3615119
2019,URB-S,N,Sport Fishery,(blank),5,161.8291667
2019,URB-S,N,Treaty Commercial,(blank),2,285.6969545
2019,URB-S,N,Treaty Commercial,(blank),3,1599.696724
2019,URB-S,N,Treaty Commercial,(blank),4,3132.024213
2019,URB-S,N,Treaty Commercial,(blank),5,2567.600739
2019,URB-S,Y,Escapement,ad,2,6.155947103
2019,URB-S,Y,Escapement,ad,3,5.743145714
2019,URB-S,Y,Escapement,ad,4,1.89001627
2019,URB-S,Y,Escapement,ad,5,4.726677964
2019,URB-S,Y,Non-tribal Commercial,(blank),3,116.0932665
2019,URB-S,Y,Non-tribal Commercial,(blank),4,617.0266627
2019,URB-S,Y,Non-tribal Commercial,(blank),5,281.9238149
2019,URB-S,Y,Sport Fishery,(blank),2,207.4151052
2019,URB-S,Y,Sport Fishery,(blank),3,1512.658495
2019,URB-S,Y,Sport Fishery,(blank),4,2287.068561
2019,URB-S,Y,Sport Fishery,(blank),5,663.0869641
2019,URB-S,Y,Sport Fishery,(blank),6,21.46336232
2020,BPH,N,Escapement,ad,2,7179
2020,BPH,N,Escapement,ad,3,10020
2020,BPH,N,Escapement,ad,4,558
2020,BPH,N,Escapement,ad,5,3
2020,BPH,N,Escapement,ad,6,1
2020,BPH,N,Escapement,um,2,328
2020,BPH,N,Escapement,um,3,550
2020,BPH,N,Escapement,um,4,433
2020,BPH,N,Escapement,um,5,18
2020,BPH,N,Escapement,um,6,1
2020,BPH,N,Escapement,(blank),3,44.94892812
2020,BPH,N,Escapement,(blank),4,61.44703657
2020,BPH,N,Escapement,(blank),5,2.356872636
2020,BPH,N,Missing Fish,(blank),2,3108.079163
2020,BPH,N,Missing Fish,(blank),3,6677.170716
2020,BPH,N,Missing Fish,(blank),4,795.3478028
2020,BPH,N,Missing Fish,(blank),5,23.32670884
2020,BPH,N,Missing Fish,(blank),6,0.49571308
2020,BPH,N,Sport Fishery,ad,2,19.63636364
2020,BPH,N,Sport Fishery,ad,3,29.89208633
2020,BPH,N,Sport Fishery,ad,4,41.98561151
2020,BPH,N,Sport Fishery,ad,5,3.165467626
2020,BPH,N,Sport Fishery,um,2,4.363636364
2020,BPH,N,Sport Fishery,um,3,5.697841727
2020,BPH,N,Sport Fishery,um,4,16.46043165
2020,BPH,N,Sport Fishery,um,5,3.798561151
2020,BPH,N,Treaty Commercial,(blank),2,5008.831163
2020,BPH,N,Treaty Commercial,(blank),3,16289.12035
2020,BPH,N,Treaty Commercial,(blank),4,2098.010761
2020,BPH,N,Treaty Commercial,(blank),5,63.79285025
2020,BPH,Y,Escapement,ad,2,654.9431831
2020,BPH,Y,Escapement,ad,3,4644.673095
2020,BPH,Y,Escapement,ad,4,99.64643046
2020,BPH,Y,Escapement,um,3,10
2020,BPH,Y,Non-tribal Commercial,(blank),2,500.6390707
2020,BPH,Y,Non-tribal Commercial,(blank),3,7463.602898
2020,BPH,Y,Non-tribal Commercial,(blank),4,685.8238048
2020,BPH,Y,Sport Fishery,(blank),2,1279.093791
2020,BPH,Y,Sport Fishery,(blank),3,1631.253162
2020,URB,N,Escapement,ad,2,1933
2020,URB,N,Escapement,ad,3,27153.41055
2020,URB,N,Escapement,ad,4,11665.56814
2020,URB,N,Escapement,ad,5,466.9679735
2020,URB,N,Escapement,ad,6,50
2020,URB,N,Escapement,um,2,19702
2020,URB,N,Escapement,um,3,42285.47337
2020,URB,N,Escapement,um,4,54186.45562
2020,URB,N,Escapement,um,5,10292.2662
2020,URB,N,Escapement,(blank),2,143
2020,URB,N,Escapement,(blank),3,1053
2020,URB,N,Escapement,(blank),4,1335
2020,URB,N,Escapement,(blank),5,56
2020,URB,N,Misc Tribal,um,2,73.7704918
2020,URB,N,Misc Tribal,um,3,679.7027552
2020,URB,N,Misc Tribal,um,4,400.016454
2020,URB,N,Misc Tribal,um,5,19.51299776
2020,URB,N,Misc Tribal,(blank),2,1.538226509
2020,URB,N,Misc Tribal,(blank),3,42.64335175
2020,URB,N,Misc Tribal,(blank),4,90.20356844
2020,URB,N,Misc Tribal,(blank),5,13.32182679
2020,URB,N,Missing Fish,(blank),2,1757.631591
2020,URB,N,Missing Fish,(blank),3,5897.375517
2020,URB,N,Missing Fish,(blank),4,8404.883537
2020,URB,N,Missing Fish,(blank),5,1768.486643
2020,URB,N,Missing Fish,(blank),6,0.319722307
2020,URB,N,Sport Fishery,ad,4,3
2020,URB,N,Sport Fishery,um,2,51
2020,URB,N,Sport Fishery,um,3,222
2020,URB,N,Sport Fishery,um,4,131
2020,URB,N,Sport Fishery,um,5,6
2020,URB,N,Sport Fishery,(blank),2,1377
2020,URB,N,Sport Fishery,(blank),3,8769.587065
