ReturnYear,MgmtStock,BelowBon,Type,Fin_Clip,Age,Sum of N fish
2020,URB,N,Sport Fishery,(blank),4,6113.262205
2020,URB,N,Sport Fishery,(blank),5,990
2020,URB,N,Treaty Commercial,(blank),2,898.4776224
2020,URB,N,Treaty Commercial,(blank),3,14915.15495
2020,URB,N,Treaty Commercial,(blank),4,27748.02879
2020,URB,N,Treaty Commercial,(blank),5,6645.524805
2020,URB,Y,Escapement,ad,3,1.364115331
2020,URB,Y,Non-tribal Commercial,(blank),2,81.25388389
2020,URB,Y,Non-tribal Commercial,(blank),3,2427.88296
2020,URB,Y,Non-tribal Commercial,(blank),4,5988.54739
2020,URB,Y,Non-tribal Commercial,(blank),5,1845.385068
2020,URB,Y,Sport Fishery,(blank),2,639.324989
2020,URB,Y,Sport Fishery,(blank),3,6384.113577
2020,URB,Y,Sport Fishery,(blank),4,5429.064992
2020,URB,Y,Sport Fishery,(blank),5,853.3462253
2020,URB,Y,Sport Fishery,(blank),6,12.15131006
2020,URB,Y,Treaty Commercial,(blank),3,68.73786281
2020,URB,Y,Treaty Commercial,(blank),4,88.09335202
2020,URB,Y,Treaty Commercial,(blank),5,11.64493233
2020,URB-S,N,Escapement,ad,2,6056
2020,URB-S,N,Escapement,ad,3,8486.572218
2020,URB-S,N,Escapement,ad,4,5518.225574
2020,URB-S,N,Escapement,ad,5,307
2020,URB-S,N,Escapement,ad,6,5
2020,URB-S,N,Escapement,um,2,596.0473259
2020,URB-S,N,Escapement,um,3,7166
2020,URB-S,N,Escapement,um,4,5861.34237
2020,URB-S,N,Escapement,um,5,579
2020,URB-S,N,Escapement,um,6,21
2020,URB-S,N,Escapement,(blank),2,32
2020,URB-S,N,Escapement,(blank),3,5
2020,URB-S,N,Escapement,(blank),4,1
2020,URB-S,N,Misc Tribal,(blank),3,2.360617942
2020,URB-S,N,Misc Tribal,(blank),5,0.13443741
2020,URB-S,N,Missing Fish,(blank),2,1078.426068
2020,URB-S,N,Missing Fish,(blank),3,3152.72272
2020,URB-S,N,Missing Fish,(blank),4,2211.843486
2020,URB-S,N,Missing Fish,(blank),5,247.0309224
2020,URB-S,N,Missing Fish,(blank),6,3.620126308
2020,URB-S,N,Sport Fishery,(blank),2,72
2020,URB-S,N,Sport Fishery,(blank),3,258.9959728
2020,URB-S,N,Sport Fishery,(blank),4,147.5970516
2020,URB-S,N,Sport Fishery,(blank),5,209.9087097
2020,URB-S,N,Treaty Commercial,(blank),2,712.6866545
2020,URB-S,N,Treaty Commercial,(blank),3,4097.047805
2020,URB-S,N,Treaty Commercial,(blank),4,2493.840297
2020,URB-S,N,Treaty Commercial,(blank),5,322.1369196
2020,URB-S,Y,Escapement,ad,3,1.371637716
2020,URB-S,Y,Escapement,um,4,2.082191781
2020,URB-S,Y,Non-tribal Commercial,(blank),2,345.0943575
2020,URB-S,Y,Non-tribal Commercial,(blank),3,257.9735998
2020,URB-S,Y,Non-tribal Commercial,(blank),4,846.2927338
2020,URB-S,Y,Non-tribal Commercial,(blank),5,130.2761202
2020,URB-S,Y,Sport Fishery,(blank),2,92.13115943
2020,URB-S,Y,Sport Fishery,(blank),3,1256.17133
2020,URB-S,Y,Sport Fishery,(blank),4,716.5635049
2020,URB-S,Y,Sport Fishery,(blank),5,207.3435991
2020,URB-S,Y,Sport Fishery,(blank),6,0.876495159
2021,BPH,N,Escapement,ad,2,28410.53392
2021,BPH,N,Escapement,ad,3,20796.42006
2021,BPH,N,Escapement,ad,4,3697.997853
2021,BPH,N,Escapement,ad,5,7
2021,BPH,N,Escapement,um,2,719.5655738
2021,BPH,N,Escapement,um,3,1065.403531
2021,BPH,N,Escapement,um,4,548.8007566
2021,BPH,N,Escapement,um,5,29.52522068
2021,BPH,N,Missing Fish,(blank),2,3427.640855
2021,BPH,N,Missing Fish,(blank),3,3787
2021,BPH,N,Missing Fish,(blank),4,668.7333295
2021,BPH,N,Missing Fish,(blank),5,7.896394338
2021,BPH,N,Sport Fishery,ad,2,100
2021,BPH,N,Sport Fishery,ad,3,103.4782609
2021,BPH,N,Sport Fishery,ad,4,88.69565217
2021,BPH,N,Sport Fishery,um,2,150
2021,BPH,N,Sport Fishery,um,3,73.91304348
2021,BPH,N,Sport Fishery,um,4,29.56521739
2021,BPH,N,Sport Fishery,(blank),2,30
2021,BPH,N,Sport Fishery,(blank),3,43
2021,BPH,N,Sport Fishery,(blank),4,16
2021,BPH,N,Sport Fishery,(blank),5,2
2021,BPH,N,Treaty Commercial,(blank),2,7617.729451
2021,BPH,N,Treaty Commercial,(blank),3,18969.40185
2021,BPH,N,Treaty Commercial,(blank),4,2843.076415
2021,BPH,N,Treaty Commercial,(blank),5,46.77728071
2021,BPH,Y,Escapement,ad,2,315.0718117
2021,BPH,Y,Escapement,ad,3,2109.295929
2021,BPH,Y,Escapement,ad,4,643.8195792
2021,BPH,Y,Non-tribal Commercial,(blank),2,1601.284477
2021,BPH,Y,Non-tribal Commercial,(blank),3,8027.262836
2021,BPH,Y,Non-tribal Commercial,(blank),4,3426.066278
2021,BPH,Y,Non-tribal Commercial,(blank),5,7.503944952
2021,BPH,Y,Sport Fishery,(blank),2,1863.026421
2021,BPH,Y,Sport Fishery,(blank),3,5098.906222
2021,BPH,Y,Sport Fishery,(blank),4,1520.836292
2021,URB,N,Escapement,ad,2,3873.038139
2021,URB,N,Escapement,ad,3,8576.761337
2021,URB,N,Escapement,ad,4,40821.74667
2021,URB,N,Escapement,ad,5,648.8549741
2021,URB,N,Escapement,um,2,19576.54892
2021,URB,N,Escapement,um,3,25874.89991
2021,URB,N,Escapement,um,4,48116.78926
2021,URB,N,Escapement,um,5,7118.65073
2021,URB,N,Escapement,(blank),2,206
2021,URB,N,Escapement,(blank),3,219
2021,URB,N,Escapement,(blank),4,1691
2021,URB,N,Escapement,(blank),5,219
2021,URB,N,Misc Tribal,um,2,29
2021,URB,N,Misc Tribal,um,3,77.1525229
2021,URB,N,Misc Tribal,um,4,143.598435
2021,URB,N,Misc Tribal,um,5,21.24904206
2021,URB,N,Misc Tribal,(blank),2,1
2021,URB,N,Misc Tribal,(blank),3,12
2021,URB,N,Misc Tribal,(blank),4,145
2021,URB,N,Misc Tribal,(blank),5,7
2021,URB,N,Missing Fish,(blank),2,640.0525798
2021,URB,N,Missing Fish,(blank),3,635.4173817
2021,URB,N,Missing Fish,(blank),4,2499.789514
2021,URB,N,Missing Fish,(blank),5,276.5797923
2021,URB,N,Sport Fishery,um,2,215
2021,URB,N,Sport Fishery,um,3,118.598093
2021,URB,N,Sport Fishery,um,4,220.7380902
2021,URB,N,Sport Fishery,um,5,32.66381673
2021,URB,N,Sport Fishery,(blank),2,935
2021,URB,N,Sport Fishery,(blank),3,3646.854792
2021,URB,N,Sport Fishery,(blank),4,8843.125256
2021,URB,N,Sport Fishery,(blank),5,620.2362091
2021,URB,N,Treaty Commercial,(blank),2,98.12940853
2021,URB,N,Treaty Commercial,(blank),3,2240.894082
2021,URB,N,Treaty Commercial,(blank),4,18079.26767
2021,URB,N,Treaty Commercial,(blank),5,1704.979241
2021,URB,Y,Escapement,ad,2,15
2021,URB,Y,Escapement,ad,4,2.163338989
2021,URB,Y,Non-tribal Commercial,(blank),2,82.19144717
2021,URB,Y,Non-tribal Commercial,(blank),3,1123.96707
2021,URB,Y,Non-tribal Commercial,(blank),4,4638.687751
2021,URB,Y,Non-tribal Commercial,(blank),5,563.7531533
2021,URB,Y,Sport Fishery,(blank),2,1487.143057
2021,URB,Y,Sport Fishery,(blank),3,1182.167808
2021,URB,Y,Sport Fishery,(blank),4,9433.084842
2021,URB,Y,Sport Fishery,(blank),5,2135.975971
2021,URB-S,N,Escapement,ad,2,4562.968048
2021,URB-S,N,Escapement,ad,3,10571.75788
2021,URB-S,N,Escapement,ad,4,12318.98392
2021,URB-S,N,Escapement,ad,5,430.2852724
2021,URB-S,N,Escapement,ad,6,5
2021,URB-S,N,Escapement,um,2,1004
2021,URB-S,N,Escapement,um,3,4679
2021,URB-S,N,Escapement,um,4,4591.713193
2021,URB-S,N,Escapement,um,5,490
2021,URB-S,N,Escapement,um,6,10
2021,URB-S,N,Escapement,(blank),2,34
2021,URB-S,N,Escapement,(blank),3,55.37102324
2021,URB-S,N,Escapement,(blank),4,38.14441631
2021,URB-S,N,Escapement,(blank),5,1
2021,URB-S,N,Misc Tribal,(blank),4,3
2021,URB-S,N,Missing Fish,(blank),2,1039.890103
2021,URB-S,N,Missing Fish,(blank),3,2702.574193
2021,URB-S,N,Missing Fish,(blank),4,2898.180855
2021,URB-S,N,Missing Fish,(blank),5,168.2216247
2021,URB-S,N,Missing Fish,(blank),6,2.405821475
2021,URB-S,N,Sport Fishery,ad,3,26.88794847
2021,URB-S,N,Sport Fishery,um,5,13.28502415
2021,URB-S,N,Sport Fishery,(blank),2,393.8377778
2021,URB-S,N,Sport Fishery,(blank),3,628.9078967
2021,URB-S,N,Sport Fishery,(blank),4,191.4048068
2021,URB-S,N,Sport Fishery,(blank),5,28.39955146
2021,URB-S,N,Treaty Commercial,(blank),2,351.3178833
2021,URB-S,N,Treaty Commercial,(blank),3,2429.488012
2021,URB-S,N,Treaty Commercial,(blank),4,2135.971076
2021,URB-S,N,Treaty Commercial,(blank),5,121.2493554
2021,URB-S,Y,Non-tribal Commercial,(blank),2,52.49699917
2021,URB-S,Y,Non-tribal Commercial,(blank),3,421.5586466
2021,URB-S,Y,Non-tribal Commercial,(blank),4,638.6006084
2021,URB-S,Y,Non-tribal Commercial,(blank),5,25.9018622
2021,URB-S,Y,Sport Fishery,(blank),2,246.8872887
2021,URB-S,Y,Sport Fishery,(blank),3,1539.028625
2021,URB-S,Y,Sport Fishery,(blank),4,748.0130088
2021,URB-S,Y,Sport Fishery,(blank),5,299.6464045
2022,BPH,N,Escapement,ad,2,25597.52837
2022,BPH,N,Escapement,ad,3,50801.67702
2022,BPH,N,Escapement,ad,4,2323.349937
2022,BPH,N,Escapement,ad,5,59
2022,BPH,N,Escapement,um,2,981.3467844
2022,BPH,N,Escapement,um,3,36663.15574
2022,BPH,N,Escapement,um,4,214.7168979
2022,BPH,N,Escapement,um,5,19
2022,BPH,N,Missing Fish,(blank),2,2943.501324
2022,BPH,N,Missing Fish,(blank),3,16783.1627
2022,BPH,N,Missing Fish,(blank),4,890.7847554
2022,BPH,N,Missing Fish,(blank),5,17.85467781
2022,BPH,N,Sport Fishery,(blank),2,400.2627437
2022,BPH,N,Sport Fishery,(blank),3,1522.684501
2022,BPH,N,Sport Fishery,(blank),4,206
2022,BPH,N,Sport Fishery,(blank),5,32
2022,BPH,N,Treaty Commercial,(blank),2,8446.730554
2022,BPH,N,Treaty Commercial,(blank),3,112922.1065
2022,BPH,N,Treaty Commercial,(blank),4,7938.8105
2022,BPH,N,Treaty Commercial,(blank),5,104.4923375
2022,BPH,Y,Escapement,ad,2,719.4742896
2022,BPH,Y,Escapement,ad,3,714.8883314
2022,BPH,Y,Escapement,ad,4,61.34200224
2022,BPH,Y,Escapement,um,2,1
2022,BPH,Y,Non-tribal Commercial,(blank),2,685.4336649
2022,BPH,Y,Non-tribal Commercial,(blank),3,13034.09036
2022,BPH,Y,Non-tribal Commercial,(blank),4,3466.535588
2022,BPH,Y,Sport Fishery,(blank),2,269.1610784
2022,BPH,Y,Sport Fishery,(blank),3,5653.950892
2022,BPH,Y,Sport Fishery,(blank),4,4803.677433
2022,BPH,Y,Treaty Commercial,(blank),2,4.820456025
2022,BPH,Y,Treaty Commercial,(blank),3,33.66217683
2022,BPH,Y,Treaty Commercial,(blank),4,4.371102603
2022,URB,N,Escapement,ad,2,7798.2331
2022,URB,N,Escapement,ad,3,23361.97843
2022,URB,N,Escapement,ad,4,7887.693437
2022,URB,N,Escapement,ad,5,2668.765271
2022,URB,N,Escapement,um,2,14910.24946
2022,URB,N,Escapement,um,3,32056.35719
2022,URB,N,Escapement,um,4,26577.13328
2022,URB,N,Escapement,um,5,17712.06831
2022,URB,N,Escapement,(blank),2,268
2022,URB,N,Escapement,(blank),3,1896
2022,URB,N,Misc Tribal,um,2,52
2022,URB,N,Misc Tribal,um,3,250
2022,URB,N,Misc Tribal,um,4,155
2022,URB,N,Misc Tribal,um,5,91
2022,URB,N,Misc Tribal,(blank),3,26
2022,URB,N,Misc Tribal,(blank),4,43
2022,URB,N,Misc Tribal,(blank),5,29
2022,URB,N,Missing Fish,(blank),2,807.9753017
2022,URB,N,Missing Fish,(blank),3,1703.236203
2022,URB,N,Missing Fish,(blank),4,2277.233632
2022,URB,N,Missing Fish,(blank),5,1053.368192
2022,URB,N,Missing Fish,(blank),6,0.289888194
2022,URB,N,Sport Fishery,(blank),2,1262
2022,URB,N,Sport Fishery,(blank),3,6594.092723
2022,URB,N,Sport Fishery,(blank),4,7376.982701
2022,URB,N,Sport Fishery,(blank),5,1741.601771
2022,URB,N,Sport Fishery,(blank),6,29
2022,URB,N,Treaty Commercial,(blank),2,26.98854086
2022,URB,N,Treaty Commercial,(blank),3,5095.163753
2022,URB,N,Treaty Commercial,(blank),4,15560.87281
2022,URB,N,Treaty Commercial,(blank),5,7207.683306
2022,URB,Y,Non-tribal Commercial,(blank),2,156.8412506
2022,URB,Y,Non-tribal Commercial,(blank),3,910.5192016
2022,URB,Y,Non-tribal Commercial,(blank),4,2017.163315
2022,URB,Y,Non-tribal Commercial,(blank),5,2131.30841
2022,URB,Y,Sport Fishery,(blank),2,835.5488971
2022,URB,Y,Sport Fishery,(blank),3,2970.336793
2022,URB,Y,Sport Fishery,(blank),4,3865.872169
2022,URB,Y,Sport Fishery,(blank),5,5738.441546
2022,URB,Y,Treaty Commercial,(blank),3,1.048853323
2022,URB,Y,Treaty Commercial,(blank),4,3.200186713
2022,URB,Y,Treaty Commercial,(blank),5,2.279808788
2022,URB-S,N,Escapement,ad,2,4222.542044
2022,URB-S,N,Escapement,ad,3,15521.12852
2022,URB-S,N,Escapement,ad,4,16744.7112
2022,URB-S,N,Escapement,ad,5,1162.896751
2022,URB-S,N,Escapement,ad,6,38
2022,URB-S,N,Escapement,um,2,919.3027523
2022,URB-S,N,Escapement,um,3,7981.473394
2022,URB-S,N,Escapement,um,4,5260.921101
2022,URB-S,N,Escapement,um,5,466.3027523
2022,URB-S,N,Escapement,(blank),3,244.8454331
2022,URB-S,N,Escapement,(blank),4,67.20437998
2022,URB-S,N,Escapement,(blank),5,9.450470615
2022,URB-S,N,Missing Fish,(blank),2,348.3331551
2022,URB-S,N,Missing Fish,(blank),3,1817.551468
2022,URB-S,N,Missing Fish,(blank),4,2194.249789
2022,URB-S,N,Missing Fish,(blank),5,190.3086776
2022,URB-S,N,Missing Fish,(blank),6,4.416829991
2022,URB-S,N,Sport Fishery,(blank),2,89.39132608
2022,URB-S,N,Sport Fishery,(blank),3,726.1310574
2022,URB-S,N,Sport Fishery,(blank),4,975.9738865
2022,URB-S,N,Treaty Commercial,(blank),2,87.05748049
2022,URB-S,N,Treaty Commercial,(blank),3,3431.074779
2022,URB-S,N,Treaty Commercial,(blank),4,8836.251897
2022,URB-S,N,Treaty Commercial,(blank),5,1061.948508
2022,URB-S,N,Treaty Commercial,(blank),6,24.53707727
2022,URB-S,Y,Escapement,ad,4,2.949371862
2022,URB-S,Y,Non-tribal Commercial,(blank),2,3.988365412
2022,URB-S,Y,Non-tribal Commercial,(blank),3,899.1866173
2022,URB-S,Y,Non-tribal Commercial,(blank),4,2459.673545
2022,URB-S,Y,Non-tribal Commercial,(blank),5,129.6226189
2022,URB-S,Y,Sport Fishery,(blank),2,150.9665953
2022,URB-S,Y,Sport Fishery,(blank),3,1935.416305
2022,URB-S,Y,Sport Fishery,(blank),4,3302.658153
2022,URB-S,Y,Sport Fishery,(blank),5,368.5623854
2022,URB-S,Y,Treaty Commercial,(blank),2,12.17954397
2022,URB-S,Y,Treaty Commercial,(blank),3,0.847456469
2022,URB-S,Y,Treaty Commercial,(blank),4,1.991196897
